x,y,Number,Name,VolPrt
391896.8447,265516.4431,101620,,12733.97327
394984.4014,272175.2089,101983,M5 J4a Diverge Nthbd,11085.11973
389275.2041,257196.4037,101360,,10232.97615
390298.828,325437.4363,101444,,9742.573892
392816.9041,318457.7877,101730,,9613.580108
408296.527,289793.6533,106012,Waterlks Blvrd/ Vic. St/ Aston Exprwy Diverge,9258.881435
408813.6914,290112.5091,106015,M6 J6 (Spaghetti Jctn),9258.881435
408224.6732,289697.1805,103327,,7887.714402
408236.7325,289713.4745,110439,,7887.714402
467296.3954,259576.4096,104887,,7880.750644
407590.1342,288010.3751,106059,Dartmouth Cir./Aston Exprwy Rabt (Diverge),7800.190594
393301.8028,312379.1649,109596,,7749.566219
443427.2745,290987.6579,104657,,7616.941733
458626.4444,270006.162,104828,,7592.681114
387761.412,252286.9704,101254,,7506.624646
407537.6724,287893.7011,106072,Lancaster St/New Town Row,7488.555475
407593.276,288018.021,110215,,7293.767855
454613.8317,300596.5759,104767,,7243.426626
384870.4508,342052.4708,101150,,7089.330278
433801.6369,275385.9756,106506,Kenilworth by pass,6803.877826
432270.8665,273771.1585,108345,Kenilworth By Pass on slip,6803.877826
433718.8977,275309.9581,110312,,6803.877826
407807.3398,288873.0407,110440,,6773.090517
369830.4601,309573.2169,100813,,6770.451512
404502.2598,265845.4507,102904,,6732.039071
458570.0449,270100.4633,109085,,6713.582636
435883.0377,275806.5033,1000157,,6615.068659
435362.0472,275620.7171,1000238,,6615.068659
417091.7248,290405.8018,109658,M6 Junction 4a Northbound,6569.047621
417168.2365,290340.6721,109605,M6 J4a Merge,6569.047621
414466.521,290179.6572,109606,,6569.047621
419711.2868,286113.4417,107740,M6 J4 Merge To M42 J7,6479.877462
419721.3382,286004.4754,109664,Merge node,6479.877462
419816.646,284166.2814,109663,,6479.877462
407600.0079,288034.4037,106069,Dartmouth Cir./Aston Exprwy Rabt (Merge),6358.369412
401587.543,295573.9508,107010,Update due to Merge Coding,6240.774574
400264.9746,296362.2505,107383,M6 J9,6240.774574
401524.9895,295647.0763,109649,M6 Junction 8 Northbound,6240.774574
430727.7967,310768.3001,104205,,6234.482909
414677.6451,290247.5709,109654,M6 Junction 5,6197.442275
414581.7745,290217.1217,103726,Update due to Merge Coding,6197.442275
417354.0499,290172.3467,107742,M6  J4a Diverge,6197.442275
412587.0912,307249.6454,103616,,6176.302924
417457.1954,278722.5146,107563,M42 Rdbt entry/exit,6140.255119
417565.0194,278746.6207,109670,,6140.255119
418866.3107,280057.6342,1000105,,6140.255119
418877.2786,280084.1456,1000107,,6140.255119
419000.335,280386.3749,1000110,,6140.255119
406806.2107,285488.2606,103124,Bristol Rd/ Belgrave/ Lee Bank Middleway,6031.218871
414754.9531,276042.3086,107531,M42 Rdbt entry/exit North,5956.583068
416779.8054,278411.2854,107562,M42 Rdbt entry/exit South,5956.583068
414805.7682,276136.1767,109673,,5956.583068
407790.5435,288803.9064,103229,Dartmouth Cir./Aston Exprwy Rabt (Merge),5945.325566
434478.551,275608.5146,106503,Stonebridge highway,5933.989739
434587.7073,275596.2427,110310,,5933.989739
435155.0332,275577.4953,1000237,,5933.989739
404908.2016,267820.2219,102953,,5922.863729
404997.9146,294991.6875,109632,Update due to Merge Coding,5914.541999
405447.4282,294603.0382,109651,M6 Junction 7 Southbound,5914.541999
405095.3543,294949.2532,110435,,5914.541999
408989.2678,290898.9622,511734,,5914.541999
405651.0711,294326.0244,512002,,5914.541999
409022.1843,290847.6865,109633,M6 J6 (Spaghetti Jctn),5914.541999
400170.1217,296407.8237,109628,Update due to Merge Coding,5897.848892
401600.1315,295595.6991,109629,,5897.848892
400276.6738,296368.1722,109648,N6 Junction 9 Northbound,5897.848892
416775.5855,278380.0255,109672,,5871.606373
416859.7852,278440.1178,109669,,5871.606373
414864.0384,276180.854,109671,,5871.606373
413082.6859,272783.3214,109676,,5857.199554
413060.1573,272672.6723,107703,M42 J3a Merge North,5857.199554
414450.8811,275351.1715,107530,M42 Rdbt entry/exit,5857.199554
396885.1989,270742.8516,102142,,5857.080181
419032.9984,280418.7617,1000113,,5829.382643
417537.729,278726.9851,109667,,5829.382643
418821.8966,279905.3328,1000114,,5829.382643
369544.4586,309151.3359,111500,,5805.059282
369582.6444,309119.6491,111501,,5796.435862
379833.212,306785.5796,100982,M54 J3,5791.937864
420257.5602,283091.2145,107446,Coventry Rd. Rdbt entry/exit,5784.428446
420803.2662,283147.1472,107457,Coventry Rd.,5784.428446
420365.6513,283110.8862,110317,,5784.428446
408319.715,272990.6129,107696,M42 J3 Merge East,5740.862283
412036.1899,272181.8055,107701,M42 J3a West,5740.862283
408424.6219,272969.4288,109679,,5740.862283
412445.6944,272175.2422,107702,M42 J3a diverge West,5740.862283
439152.4657,283356.221,107783,M6 J2 M69 North,5735.291575
439148.8105,283226.8945,110444,HS Merge,5735.291575
439141.8431,283080.5656,104598,M6 J2 Merge M69 North,5735.291575
408837.4559,290121.0153,106019,M6 J6 (Spaghetti Jctn),5720.930285
399507.3876,296733.2495,109647,M6 Junction 9 Northbound,5717.193186
399144.9479,298038.8589,107371,M6,5717.193186
399600.3124,296665.8809,107384,Update due to Merge Coding,5717.193186
434946.3924,284836.3151,107716,M6 J3 Merge East,5649.815086
438186.9531,282593.903,107762,M6 J2 Diverge West,5649.815086
435026.5097,284777.8402,110433,,5649.815086
430526.4462,260406.8655,104194,,5625.815173
457873.4075,304346.1495,104814,,5601.061071
458148.373,304337.1516,104816,,5601.061071
458245.3588,304840.0931,104818,,5601.061071
419468.8708,288490.9125,109400,Update due to Merge Coding,5587.334485
419505.3764,288396.5059,109656,M42 Junction 8,5587.334485
414472.7628,275355.9351,109674,,5577.98166
414435.6235,275257.24,109675,,5577.98166
413132.1509,272855.5851,109727,,5577.98166
419651.563,282580.3624,109668,,5576.481147
419693.1803,282683.1777,109665,,5576.481147
414361.9024,290166.0425,109374,,5573.556503
409580.3502,290084.2362,103391,M6 J6 (Spaghetti Jctn),5573.556503
422828.8454,282944.0082,103996,Birmingham Rd./Birmingham Rd.,5571.834709
421973.3551,283163.029,110205,,5571.834709
422077.8045,283144.3949,110318,,5571.834709
422722.1367,282960.6265,110429,,5571.834709
422463.5679,283039.8511,510723,,5571.834709
457683.7397,272789.3339,109077,,5571.318528
433651.4562,278591.9134,106543,Ringway St. Johns Rabt exit/entry,5566.107041
433726.9857,278617.2153,110199,,5566.107041
432220.748,273715.0399,108346,Kenilworth By Pass off slip,5557.338148
433889.2495,285407.6413,107709,M6 J3 Diverge West,5550.851734
422440.7376,286244.2706,108989,,5550.851734
422805.4043,286070.3533,109712,,5550.851734
423091.677,285970.7117,110828,,5550.851734
425610.8501,285626.6868,110829,,5550.851734
395141.4431,272407.0901,109709,,5549.014324
395186.7691,272500.3616,107654,M5 J4a Merge,5549.014324
419184.8614,283002.257,110122,,5547.442586
419283.356,283009.9422,110309,,5547.442586
421644.7505,286615.6406,109598,M42 & M6 Diverge,5542.20907
433996.6302,285342.0806,109711,,5542.20907
422417.9784,286228.3855,109710,,5542.20907
433900.2945,285381.5531,109713,,5542.20907
367065.8056,310186.135,100783,,5524.044163
430198.2632,270773.1882,108125,Kenilworth By Pass off slip,5495.022373
431816.8323,273126.3571,108344,Kenilworth By Pass on slip,5495.022373
455512.7189,300541.5856,514848,,5482.229966
456616.8172,302089.1672,514853,,5482.229966
457438.3059,303306.1921,514854,,5482.229966
456685.8413,302195.669,520607,,5482.229966
435974.3446,275800.5774,1000158,,5475.331901
434992.6485,284782.3931,109714,,5473.545903
438281.3057,282527.8935,110292,,5473.545903
438376.5242,282492.3228,109715,,5473.545903
409446.7291,290185.0278,106023,Update due to Merge Coding,5463.706703
409531.163,290128.4393,109653,M6 Junction 6 Southbound,5463.706703
419166.9346,289127.1093,107744,M42 J8,5434.54951
418727.6723,290764.1501,109754,M42 & M6 Merge,5434.54951
418725.2032,290862.1555,109603,,5434.54951
369749.4708,309434.2328,100812,,5428.226355
402137.454,293162.2708,102698,M5,5413.921968
401944.4025,290886.403,109704,,5413.921968
401980.2579,290988.1139,109708,,5413.921968
416866.8681,278467.2671,109379,,5376.218084
372605.1127,309136.2782,100861,,5358.105494
398959.8562,288610.731,109700,,5339.764338
401580.992,290027.1957,109703,,5339.764338
399007.9447,288705.4319,109705,,5339.764338
419610.2329,282543.0927,107447,M42 Rdbt entry/exit,5327.961852
419012.7418,280419.4604,1000111,,5327.961852
438674.9703,277503.736,115440,,5312.321141
414768.8465,299221.5917,103751,,5278.266948
407782.5295,288770.1304,106061,Dartmouth Cir./Aston Exprwy Rabt (Diverge),5261.329701
406819.0527,285550.7221,105906,Bristol St (Signal approach),5244.077977
419681.1689,286200.2951,109599,M42 & M6 Diverge,5220.306359
419859.6962,283849.002,1000081,,5220.306359
417436.55,278700.0422,109380,,5194.430551
404489.0095,295001.4075,109630,,5191.070484
403828.6349,294762.7085,102834,Update due to Merge Coding,5191.070484
403918.1462,294776.8147,109650,M6 Junction 8 Southbound,5191.070484
399098.0825,299060.6713,107372,Update due to Merge Coding,5179.553987
396832.4185,303503.3698,107811,M6 J10a Diverge,5179.553987
399094.6938,299169.2833,109645,M6 Junction 10 Northbound,5179.553987
438817.5894,277878.7054,115442,,5178.339097
436619.4706,275831.4553,106567,Coventry Eastern By pass,5170.068226
438614.7204,277415.4728,1000201,,5170.068226
436666.7891,275869.34,1000220,,5170.068226
439195.9364,281408.4485,107787,M6 J2 Diverge M69 North,5162.547555
439054.0476,280910.8267,1000009,,5162.547555
439080.9068,281001.3885,1000038,,5162.547555
447166.991,241829.4047,104710,,5153.220505
431846.1721,273183.663,108343,Kenilworth By Pass off slip,5147.356953
495904.8898,237380.0986,105019,,5134.769292
417208.4837,314343.8327,103853,,5131.090671
400168.9548,296397.7205,109373,,5119.587213
368754.5939,309996.1634,100802,,5119.165889
409087.7752,290693.4884,106017,Update due to Merge Coding,5108.510793
405177.4147,294874.5129,107001,M6 J7,5108.510793
409041.8605,290774.7266,109652,M6 Junction 6 Northbound,5108.510793
430172.2979,270732.7866,108193,Kenilworth By Pass On Slip,5082.663606
407430.8208,285200.2027,103200,Horton Sq/Belgrave/Longmore St,5071.936506
